subj_idx,matchness,valence,condition,N,countN,ACC
9,mismatch,Good,image_first,40,39,0.975
9,mismatch,Good,simultaneous,40,37,0.925
9,mismatch,Good,word_first,40,39,0.975
9,mismatch,Neutral,image_first,40,39,0.975
9,mismatch,Neutral,simultaneous,40,39,0.975
9,mismatch,Neutral,word_first,40,38,0.95
10,match,Bad,image_first,40,35,0.875
10,match,Bad,simultaneous,40,38,0.95
10,match,Bad,word_first,40,38,0.95
10,match,Good,image_first,40,40,1
10,match,Good,simultaneous,40,40,1
10,match,Good,word_first,40,38,0.95
10,match,Neutral,image_first,40,39,0.975
10,match,Neutral,simultaneous,39,38,0.9743589743589743
10,match,Neutral,word_first,40,38,0.95
10,mismatch,Bad,image_first,40,36,0.9
10,mismatch,Bad,simultaneous,40,38,0.95
10,mismatch,Bad,word_first,40,36,0.9
10,mismatch,Good,image_first,39,37,0.9487179487179487
10,mismatch,Good,simultaneous,39,36,0.9230769230769231
10,mismatch,Good,word_first,40,40,1
10,mismatch,Neutral,image_first,39,39,1
10,mismatch,Neutral,simultaneous,40,40,1
10,mismatch,Neutral,word_first,40,40,1
11,match,Bad,image_first,40,40,1
11,match,Bad,simultaneous,39,28,0.717948717948718
11,match,Bad,word_first,39,36,0.9230769230769231
11,match,Good,image_first,40,40,1
11,match,Good,simultaneous,39,35,0.8974358974358975
11,match,Good,word_first,40,40,1
11,match,Neutral,image_first,39,38,0.9743589743589743
11,match,Neutral,simultaneous,39,36,0.9230769230769231
11,match,Neutral,word_first,40,40,1
11,mismatch,Bad,image_first,40,40,1
11,mismatch,Bad,simultaneous,39,36,0.9230769230769231
11,mismatch,Bad,word_first,40,39,0.975
11,mismatch,Good,image_first,40,40,1
11,mismatch,Good,simultaneous,40,35,0.875
11,mismatch,Good,word_first,40,40,1
11,mismatch,Neutral,image_first,40,39,0.975
11,mismatch,Neutral,simultaneous,38,33,0.868421052631579
11,mismatch,Neutral,word_first,40,39,0.975
12,match,Bad,image_first,40,35,0.875
12,match,Bad,simultaneous,40,34,0.85
12,match,Bad,word_first,40,34,0.85
12,match,Good,image_first,40,40,1
12,match,Good,simultaneous,40,40,1
12,match,Good,word_first,40,33,0.825
12,match,Neutral,image_first,40,37,0.925
12,match,Neutral,simultaneous,40,39,0.975
12,match,Neutral,word_first,39,33,0.8461538461538461
12,mismatch,Bad,image_first,40,25,0.625
12,mismatch,Bad,simultaneous,39,29,0.7435897435897436
12,mismatch,Bad,word_first,40,27,0.675
12,mismatch,Good,image_first,39,35,0.8974358974358975
12,mismatch,Good,simultaneous,40,37,0.925
12,mismatch,Good,word_first,40,37,0.925
12,mismatch,Neutral,image_first,40,39,0.975
12,mismatch,Neutral,simultaneous,40,30,0.75
12,mismatch,Neutral,word_first,40,38,0.95
13,match,Bad,image_first,40,32,0.8
13,match,Bad,simultaneous,40,29,0.725
13,match,Bad,word_first,40,31,0.775
13,match,Good,image_first,40,40,1
13,match,Good,simultaneous,40,40,1
13,match,Good,word_first,40,40,1
13,match,Neutral,image_first,40,33,0.825
13,match,Neutral,simultaneous,40,35,0.875
13,match,Neutral,word_first,40,36,0.9
13,mismatch,Bad,image_first,40,35,0.875
13,mismatch,Bad,simultaneous,40,31,0.775
13,mismatch,Bad,word_first,40,36,0.9
13,mismatch,Good,image_first,40,32,0.8
13,mismatch,Good,simultaneous,40,32,0.8
13,mismatch,Good,word_first,40,34,0.85
13,mismatch,Neutral,image_first,40,29,0.725
13,mismatch,Neutral,simultaneous,40,30,0.75
13,mismatch,Neutral,word_first,40,31,0.775
14,match,Bad,image_first,39,28,0.717948717948718
14,match,Bad,simultaneous,40,28,0.7
14,match,Bad,word_first,40,36,0.9
14,match,Good,image_first,39,35,0.8974358974358975
14,match,Good,simultaneous,40,37,0.925
14,match,Good,word_first,40,25,0.625
14,match,Neutral,image_first,40,34,0.85
14,match,Neutral,simultaneous,40,26,0.65
14,match,Neutral,word_first,40,32,0.8
14,mismatch,Bad,image_first,39,38,0.9743589743589743
14,mismatch,Bad,simultaneous,40,39,0.975
14,mismatch,Bad,word_first,40,35,0.875
14,mismatch,Good,image_first,40,30,0.75
14,mismatch,Good,simultaneous,40,35,0.875
14,mismatch,Good,word_first,40,30,0.75
14,mismatch,Neutral,image_first,40,39,0.975
14,mismatch,Neutral,simultaneous,40,38,0.95
14,mismatch,Neutral,word_first,40,34,0.85
15,match,Bad,image_first,40,37,0.925
15,match,Bad,simultaneous,40,35,0.875
15,match,Bad,word_first,40,38,0.95
15,match,Good,image_first,40,36,0.9
15,match,Good,simultaneous,40,37,0.925
15,match,Good,word_first,39,39,1
15,match,Neutral,image_first,40,38,0.95
15,match,Neutral,simultaneous,40,36,0.9
15,match,Neutral,word_first,40,40,1
15,mismatch,Bad,image_first,39,35,0.8974358974358975
15,mismatch,Bad,simultaneous,40,35,0.875
15,mismatch,Bad,word_first,39,37,0.9487179487179487
15,mismatch,Good,image_first,40,34,0.85
15,mismatch,Good,simultaneous,40,32,0.8
15,mismatch,Good,word_first,40,31,0.775
15,mismatch,Neutral,image_first,40,34,0.85
15,mismatch,Neutral,simultaneous,40,35,0.875
15,mismatch,Neutral,word_first,39,35,0.8974358974358975
16,match,Bad,image_first,40,37,0.925
16,match,Bad,simultaneous,40,39,0.975
16,match,Bad,word_first,40,39,0.975
16,match,Good,image_first,40,36,0.9
16,match,Good,simultaneous,40,39,0.975
16,match,Good,word_first,40,37,0.925
16,match,Neutral,image_first,40,37,0.925
16,match,Neutral,simultaneous,40,38,0.95
16,match,Neutral,word_first,40,39,0.975
16,mismatch,Bad,image_first,39,37,0.9487179487179487
16,mismatch,Bad,simultaneous,40,37,0.925
16,mismatch,Bad,word_first,40,40,1
16,mismatch,Good,image_first,40,39,0.975
16,mismatch,Good,simultaneous,40,40,1
16,mismatch,Good,word_first,40,40,1
16,mismatch,Neutral,image_first,40,40,1
16,mismatch,Neutral,simultaneous,40,39,0.975
16,mismatch,Neutral,word_first,40,40,1
17,match,Bad,image_first,40,33,0.825
17,match,Bad,simultaneous,40,27,0.675
17,match,Bad,word_first,40,30,0.75
17,match,Good,image_first,40,39,0.975
17,match,Good,simultaneous,40,31,0.775
17,match,Good,word_first,40,40,1
17,match,Neutral,image_first,40,33,0.825
17,match,Neutral,simultaneous,40,32,0.8
17,match,Neutral,word_first,40,37,0.925
17,mismatch,Bad,image_first,40,37,0.925
17,mismatch,Bad,simultaneous,40,30,0.75
17,mismatch,Bad,word_first,40,32,0.8
17,mismatch,Good,image_first,40,34,0.85
17,mismatch,Good,simultaneous,40,29,0.725
17,mismatch,Good,word_first,40,35,0.875
17,mismatch,Neutral,image_first,40,38,0.95
17,mismatch,Neutral,simultaneous,39,38,0.9743589743589743
17,mismatch,Neutral,word_first,40,40,1
18,match,Bad,image_first,40,34,0.85
18,match,Bad,simultaneous,40,33,0.825
18,match,Bad,word_first,40,36,0.9
18,match,Good,image_first,40,36,0.9
18,match,Good,simultaneous,40,37,0.925
18,match,Good,word_first,40,39,0.975
18,match,Neutral,image_first,40,34,0.85
18,match,Neutral,simultaneous,40,40,1
18,match,Neutral,word_first,40,38,0.95
18,mismatch,Bad,image_first,40,34,0.85
18,mismatch,Bad,simultaneous,40,34,0.85
18,mismatch,Bad,word_first,40,37,0.925
18,mismatch,Good,image_first,40,39,0.975
18,mismatch,Good,simultaneous,40,36,0.9
18,mismatch,Good,word_first,40,37,0.925
18,mismatch,Neutral,image_first,39,37,0.9487179487179487
18,mismatch,Neutral,simultaneous,40,40,1
18,mismatch,Neutral,word_first,40,35,0.875
19,match,Bad,image_first,40,37,0.925
19,match,Bad,simultaneous,39,35,0.8974358974358975
19,match,Bad,word_first,40,37,0.925
19,match,Good,image_first,40,36,0.9
19,match,Good,simultaneous,39,39,1
19,match,Good,word_first,39,33,0.8461538461538461
19,match,Neutral,image_first,40,34,0.85
19,match,Neutral,simultaneous,40,35,0.875
19,match,Neutral,word_first,40,36,0.9
19,mismatch,Bad,image_first,40,39,0.975
19,mismatch,Bad,simultaneous,40,29,0.725
19,mismatch,Bad,word_first,39,37,0.9487179487179487
19,mismatch,Good,image_first,39,37,0.9487179487179487
19,mismatch,Good,simultaneous,39,32,0.8205128205128205
19,mismatch,Good,word_first,40,37,0.925
19,mismatch,Neutral,image_first,40,30,0.75
19,mismatch,Neutral,simultaneous,38,29,0.7631578947368421
19,mismatch,Neutral,word_first,40,31,0.775
20,match,Bad,image_first,39,30,0.7692307692307693
20,match,Bad,simultaneous,38,34,0.8947368421052632
20,match,Bad,word_first,38,36,0.9473684210526315
20,match,Good,image_first,40,39,0.975
20,match,Good,simultaneous,40,38,0.95
20,match,Good,word_first,39,38,0.9743589743589743
20,match,Neutral,image_first,40,39,0.975
20,match,Neutral,simultaneous,40,37,0.925
20,match,Neutral,word_first,40,36,0.9
20,mismatch,Bad,image_first,39,39,1
20,mismatch,Bad,simultaneous,40,39,0.975
20,mismatch,Bad,word_first,40,38,0.95
20,mismatch,Good,image_first,40,40,1
20,mismatch,Good,simultaneous,37,36,0.972972972972973
20,mismatch,Good,word_first,40,39,0.975
20,mismatch,Neutral,image_first,40,39,0.975
20,mismatch,Neutral,simultaneous,40,40,1
20,mismatch,Neutral,word_first,40,38,0.95
21,match,Bad,image_first,40,40,1
21,match,Bad,simultaneous,40,39,0.975
21,match,Bad,word_first,40,36,0.9
21,match,Good,image_first,40,35,0.875
21,match,Good,simultaneous,40,39,0.975
21,match,Good,word_first,40,36,0.9
21,match,Neutral,image_first,40,39,0.975
21,match,Neutral,simultaneous,40,40,1
21,match,Neutral,word_first,40,37,0.925
21,mismatch,Bad,image_first,40,40,1
21,mismatch,Bad,simultaneous,40,40,1
21,mismatch,Bad,word_first,40,40,1
21,mismatch,Good,image_first,40,40,1
21,mismatch,Good,simultaneous,40,38,0.95
21,mismatch,Good,word_first,40,39,0.975
21,mismatch,Neutral,image_first,40,39,0.975
21,mismatch,Neutral,simultaneous,40,40,1
21,mismatch,Neutral,word_first,40,36,0.9
22,match,Bad,image_first,40,33,0.825
22,match,Bad,simultaneous,40,33,0.825
22,match,Bad,word_first,40,32,0.8
22,match,Good,image_first,40,39,0.975
22,match,Good,simultaneous,39,39,1
22,match,Good,word_first,40,38,0.95
22,match,Neutral,image_first,40,31,0.775
22,match,Neutral,simultaneous,40,33,0.825
22,match,Neutral,word_first,40,35,0.875
22,mismatch,Bad,image_first,40,36,0.9
22,mismatch,Bad,simultaneous,40,37,0.925
22,mismatch,Bad,word_first,40,37,0.925
22,mismatch,Good,image_first,39,38,0.9743589743589743
22,mismatch,Good,simultaneous,39,38,0.9743589743589743
22,mismatch,Good,word_first,40,39,0.975
22,mismatch,Neutral,image_first,39,37,0.9487179487179487
22,mismatch,Neutral,simultaneous,40,37,0.925
22,mismatch,Neutral,word_first,39,36,0.9230769230769231
23,match,Bad,image_first,40,34,0.85
23,match,Bad,simultaneous,40,36,0.9
23,match,Bad,word_first,40,24,0.6
23,match,Good,image_first,40,38,0.95
23,match,Good,simultaneous,40,37,0.925
23,match,Good,word_first,40,38,0.95
23,match,Neutral,image_first,40,39,0.975
23,match,Neutral,simultaneous,40,33,0.825
23,match,Neutral,word_first,40,36,0.9
23,mismatch,Bad,image_first,39,26,0.6666666666666666
23,mismatch,Bad,simultaneous,40,31,0.775
23,mismatch,Bad,word_first,40,27,0.675
23,mismatch,Good,image_first,40,33,0.825
23,mismatch,Good,simultaneous,40,29,0.725
23,mismatch,Good,word_first,40,27,0.675
23,mismatch,Neutral,image_first,40,35,0.875
23,mismatch,Neutral,simultaneous,40,38,0.95
23,mismatch,Neutral,word_first,40,35,0.875
24,match,Bad,image_first,39,34,0.8717948717948718
24,match,Bad,simultaneous,38,34,0.8947368421052632
24,match,Bad,word_first,40,32,0.8
24,match,Good,image_first,40,40,1
24,match,Good,simultaneous,39,39,1
24,match,Good,word_first,40,38,0.95
24,match,Neutral,image_first,40,36,0.9
24,match,Neutral,simultaneous,40,36,0.9
24,match,Neutral,word_first,39,36,0.9230769230769231
24,mismatch,Bad,image_first,40,40,1
24,mismatch,Bad,simultaneous,39,38,0.9743589743589743
24,mismatch,Bad,word_first,40,39,0.975
24,mismatch,Good,image_first,38,34,0.8947368421052632
24,mismatch,Good,simultaneous,39,36,0.9230769230769231
24,mismatch,Good,word_first,40,38,0.95
24,mismatch,Neutral,image_first,40,35,0.875
24,mismatch,Neutral,simultaneous,39,39,1
24,mismatch,Neutral,word_first,40,39,0.975
25,match,Bad,image_first,39,25,0.6410256410256411
25,match,Bad,simultaneous,40,35,0.875
25,match,Bad,word_first,40,36,0.9
25,match,Good,image_first,40,37,0.925
25,match,Good,simultaneous,40,38,0.95
25,match,Good,word_first,40,37,0.925
25,match,Neutral,image_first,40,21,0.525
25,match,Neutral,simultaneous,40,31,0.775
25,match,Neutral,word_first,40,30,0.75
25,mismatch,Bad,image_first,40,36,0.9
25,mismatch,Bad,simultaneous,40,33,0.825
25,mismatch,Bad,word_first,40,37,0.925
25,mismatch,Good,image_first,40,36,0.9
25,mismatch,Good,simultaneous,40,37,0.925
25,mismatch,Good,word_first,40,40,1
25,mismatch,Neutral,image_first,40,39,0.975
25,mismatch,Neutral,simultaneous,40,38,0.95
25,mismatch,Neutral,word_first,40,36,0.9
26,match,Bad,image_first,40,30,0.75
26,match,Bad,simultaneous,40,34,0.85
26,match,Bad,word_first,40,32,0.8
26,match,Good,image_first,40,28,0.7
26,match,Good,simultaneous,37,27,0.7297297297297297
26,match,Good,word_first,40,35,0.875
26,match,Neutral,image_first,40,38,0.95
26,match,Neutral,simultaneous,40,36,0.9
26,match,Neutral,word_first,40,35,0.875
26,mismatch,Bad,image_first,40,37,0.925
26,mismatch,Bad,simultaneous,40,36,0.9
26,mismatch,Bad,word_first,40,39,0.975
26,mismatch,Good,image_first,40,37,0.925
26,mismatch,Good,simultaneous,40,40,1
26,mismatch,Good,word_first,40,37,0.925
26,mismatch,Neutral,image_first,39,31,0.7948717948717948
26,mismatch,Neutral,simultaneous,38,36,0.9473684210526315
26,mismatch,Neutral,word_first,40,32,0.8
27,match,Bad,image_first,40,38,0.95
27,match,Bad,simultaneous,40,39,0.975
27,match,Bad,word_first,40,38,0.95
27,match,Good,image_first,40,39,0.975
27,match,Good,simultaneous,40,40,1
27,match,Good,word_first,40,38,0.95
27,match,Neutral,image_first,40,40,1
27,match,Neutral,simultaneous,40,38,0.95
27,match,Neutral,word_first,40,39,0.975
27,mismatch,Bad,image_first,40,39,0.975
27,mismatch,Bad,simultaneous,39,38,0.9743589743589743
27,mismatch,Bad,word_first,40,40,1
27,mismatch,Good,image_first,40,39,0.975
27,mismatch,Good,simultaneous,40,40,1
27,mismatch,Good,word_first,40,38,0.95
27,mismatch,Neutral,image_first,40,37,0.925
27,mismatch,Neutral,simultaneous,40,38,0.95
27,mismatch,Neutral,word_first,40,39,0.975
28,match,Bad,image_first,40,30,0.75
28,match,Bad,simultaneous,40,38,0.95
28,match,Bad,word_first,40,32,0.8
28,match,Good,image_first,40,36,0.9
28,match,Good,simultaneous,40,35,0.875
28,match,Good,word_first,40,37,0.925
28,match,Neutral,image_first,40,36,0.9
28,match,Neutral,simultaneous,40,37,0.925
28,match,Neutral,word_first,40,38,0.95
28,mismatch,Bad,image_first,40,40,1
28,mismatch,Bad,simultaneous,40,38,0.95
28,mismatch,Bad,word_first,40,34,0.85
28,mismatch,Good,image_first,40,39,0.975
28,mismatch,Good,simultaneous,40,38,0.95
28,mismatch,Good,word_first,40,40,1
28,mismatch,Neutral,image_first,40,37,0.925
28,mismatch,Neutral,simultaneous,40,39,0.975
28,mismatch,Neutral,word_first,40,39,0.975
29,match,Bad,image_first,40,34,0.85
29,match,Bad,simultaneous,40,35,0.875
29,match,Bad,word_first,40,38,0.95
29,match,Good,image_first,40,32,0.8
29,match,Good,simultaneous,40,32,0.8
29,match,Good,word_first,40,37,0.925
29,match,Neutral,image_first,40,39,0.975
29,match,Neutral,simultaneous,40,37,0.925
29,match,Neutral,word_first,40,39,0.975
29,mismatch,Bad,image_first,40,38,0.95
29,mismatch,Bad,simultaneous,40,33,0.825
29,mismatch,Bad,word_first,40,32,0.8
29,mismatch,Good,image_first,40,37,0.925
29,mismatch,Good,simultaneous,40,28,0.7
29,mismatch,Good,word_first,40,30,0.75
29,mismatch,Neutral,image_first,40,38,0.95
29,mismatch,Neutral,simultaneous,40,40,1
29,mismatch,Neutral,word_first,40,39,0.975
30,match,Bad,image_first,40,38,0.95
30,match,Bad,simultaneous,40,38,0.95
30,match,Bad,word_first,40,39,0.975
30,match,Good,image_first,40,40,1
30,match,Good,simultaneous,40,39,0.975
30,match,Good,word_first,40,36,0.9
30,match,Neutral,image_first,40,39,0.975
30,match,Neutral,simultaneous,40,36,0.9
30,match,Neutral,word_first,40,40,1
30,mismatch,Bad,image_first,40,40,1
30,mismatch,Bad,simultaneous,40,39,0.975
30,mismatch,Bad,word_first,40,39,0.975
30,mismatch,Good,image_first,40,39,0.975
30,mismatch,Good,simultaneous,40,39,0.975
30,mismatch,Good,word_first,40,40,1
30,mismatch,Neutral,image_first,40,40,1
30,mismatch,Neutral,simultaneous,40,36,0.9
30,mismatch,Neutral,word_first,40,40,1
31,match,Bad,image_first,40,32,0.8
31,match,Bad,simultaneous,40,37,0.925
31,match,Bad,word_first,40,36,0.9
31,match,Good,image_first,40,40,1
31,match,Good,simultaneous,40,40,1
31,match,Good,word_first,40,40,1
31,match,Neutral,image_first,40,33,0.825
31,match,Neutral,simultaneous,40,38,0.95
31,match,Neutral,word_first,39,36,0.9230769230769231
31,mismatch,Bad,image_first,39,30,0.7692307692307693
31,mismatch,Bad,simultaneous,40,38,0.95
31,mismatch,Bad,word_first,40,35,0.875
31,mismatch,Good,image_first,40,33,0.825
31,mismatch,Good,simultaneous,40,33,0.825
31,mismatch,Good,word_first,39,30,0.7692307692307693
31,mismatch,Neutral,image_first,40,36,0.9
31,mismatch,Neutral,simultaneous,40,36,0.9
31,mismatch,Neutral,word_first,40,34,0.85
32,match,Bad,image_first,40,39,0.975
32,match,Bad,simultaneous,40,37,0.925
32,match,Bad,word_first,40,39,0.975
32,match,Good,image_first,40,40,1
32,match,Good,simultaneous,40,39,0.975
32,match,Good,word_first,40,36,0.9
32,match,Neutral,image_first,40,34,0.85
32,match,Neutral,simultaneous,40,35,0.875
32,match,Neutral,word_first,40,38,0.95
32,mismatch,Bad,image_first,40,38,0.95
32,mismatch,Bad,simultaneous,40,37,0.925
32,mismatch,Bad,word_first,40,38,0.95
32,mismatch,Good,image_first,40,34,0.85
32,mismatch,Good,simultaneous,40,36,0.9
32,mismatch,Good,word_first,40,40,1
32,mismatch,Neutral,image_first,40,40,1
32,mismatch,Neutral,simultaneous,40,40,1
32,mismatch,Neutral,word_first,40,38,0.95
33,match,Bad,image_first,40,39,0.975
33,match,Bad,simultaneous,40,40,1
33,match,Bad,word_first,40,36,0.9
33,match,Good,image_first,40,33,0.825
33,match,Good,simultaneous,40,38,0.95
33,match,Good,word_first,40,32,0.8
33,match,Neutral,image_first,40,36,0.9
33,match,Neutral,simultaneous,40,38,0.95
33,match,Neutral,word_first,40,35,0.875
33,mismatch,Bad,image_first,40,39,0.975
33,mismatch,Bad,simultaneous,39,36,0.9230769230769231
33,mismatch,Bad,word_first,40,37,0.925
33,mismatch,Good,image_first,40,28,0.7
33,mismatch,Good,simultaneous,40,30,0.75
33,mismatch,Good,word_first,40,27,0.675
33,mismatch,Neutral,image_first,40,37,0.925
33,mismatch,Neutral,simultaneous,40,39,0.975
33,mismatch,Neutral,word_first,40,34,0.85
34,match,Bad,image_first,40,38,0.95
34,match,Bad,simultaneous,40,40,1
34,match,Bad,word_first,40,40,1
34,match,Good,image_first,40,40,1
34,match,Good,simultaneous,40,38,0.95
34,match,Good,word_first,40,39,0.975
34,match,Neutral,image_first,40,38,0.95
34,match,Neutral,simultaneous,40,40,1
34,match,Neutral,word_first,40,40,1
34,mismatch,Bad,image_first,40,39,0.975
34,mismatch,Bad,simultaneous,40,40,1
34,mismatch,Bad,word_first,40,39,0.975
34,mismatch,Good,image_first,39,38,0.9743589743589743
34,mismatch,Good,simultaneous,40,38,0.95
34,mismatch,Good,word_first,40,40,1
34,mismatch,Neutral,image_first,40,40,1
34,mismatch,Neutral,simultaneous,40,38,0.95
34,mismatch,Neutral,word_first,40,39,0.975
35,match,Bad,image_first,40,34,0.85
35,match,Bad,simultaneous,40,35,0.875
35,match,Bad,word_first,40,38,0.95
35,match,Good,image_first,40,39,0.975
35,match,Good,simultaneous,40,39,0.975
35,match,Good,word_first,40,39,0.975
35,match,Neutral,image_first,40,36,0.9
35,match,Neutral,simultaneous,40,38,0.95
35,match,Neutral,word_first,40,39,0.975
35,mismatch,Bad,image_first,40,38,0.95
35,mismatch,Bad,simultaneous,40,37,0.925
35,mismatch,Bad,word_first,40,38,0.95
35,mismatch,Good,image_first,40,36,0.9
