subj_idx,gender,year,education,dist,trial_type,rt,response,key_press,condition,correct_response,correct,word,Image,shape_en,valence,ACC,exp,matchness,trial_id
1,0,2000,5,408.81,psychophysics,597,f,f,image_first,f,TRUE,坏人,img/T_ambi40.png,triangle,Neutral,1,exp2,mismatch,237
1,0,2000,5,408.81,psychophysics,556,j,j,image_first,j,TRUE,好人,img/C_ambi40.png,circle,Good,1,exp2,match,238
1,0,2000,5,408.81,psychophysics,601,j,j,image_first,j,TRUE,坏人,img/S_ambi40.png,square,Bad,1,exp2,match,239
1,0,2000,5,408.81,psychophysics,653,j,j,image_first,j,TRUE,常人,img/T_ambi40.png,triangle,Neutral,1,exp2,match,240
1,0,2000,5,408.81,psychophysics,761,f,f,word_first,f,TRUE,常人,img/C_ambi40.png,circle,Good,1,exp2,mismatch,1
1,0,2000,5,408.81,psychophysics,745,f,f,word_first,f,TRUE,好人,img/S_ambi40.png,square,Bad,1,exp2,mismatch,2
1,0,2000,5,408.81,psychophysics,639,j,j,word_first,j,TRUE,坏人,img/S_ambi40.png,square,Bad,1,exp2,match,3
1,0,2000,5,408.81,psychophysics,566,j,j,word_first,j,TRUE,好人,img/C_ambi40.png,circle,Good,1,exp2,match,4
1,0,2000,5,408.81,psychophysics,510,j,j,word_first,j,TRUE,好人,img/C_ambi40.png,circle,Good,1,exp2,match,5
1,0,2000,5,408.81,psychophysics,591,j,j,word_first,j,TRUE,坏人,img/S_ambi40.png,square,Bad,1,exp2,match,6
1,0,2000,5,408.81,psychophysics,669,f,f,word_first,f,TRUE,坏人,img/C_ambi40.png,circle,Good,1,exp2,mismatch,7
1,0,2000,5,408.81,psychophysics,574,j,j,word_first,j,TRUE,常人,img/T_ambi40.png,triangle,Neutral,1,exp2,match,8
1,0,2000,5,408.81,psychophysics,839,j,j,word_first,j,TRUE,常人,img/T_ambi40.png,triangle,Neutral,1,exp2,match,9
1,0,2000,5,408.81,psychophysics,705,f,f,word_first,f,TRUE,坏人,img/T_ambi40.png,triangle,Neutral,1,exp2,mismatch,10
1,0,2000,5,408.81,psychophysics,763,f,f,word_first,f,TRUE,常人,img/S_ambi40.png,square,Bad,1,exp2,mismatch,11
1,0,2000,5,408.81,psychophysics,753,f,f,word_first,f,TRUE,好人,img/T_ambi40.png,triangle,Neutral,1,exp2,mismatch,12
1,0,2000,5,408.81,psychophysics,626,f,f,word_first,f,TRUE,常人,img/S_ambi40.png,square,Bad,1,exp2,mismatch,13
1,0,2000,5,408.81,psychophysics,566,j,j,word_first,j,TRUE,好人,img/C_ambi40.png,circle,Good,1,exp2,match,14
1,0,2000,5,408.81,psychophysics,664,j,j,word_first,j,TRUE,坏人,img/S_ambi40.png,square,Bad,1,exp2,match,15
1,0,2000,5,408.81,psychophysics,547,j,j,word_first,j,TRUE,好人,img/C_ambi40.png,circle,Good,1,exp2,match,16
1,0,2000,5,408.81,psychophysics,725,f,f,word_first,f,TRUE,坏人,img/C_ambi40.png,circle,Good,1,exp2,mismatch,17
1,0,2000,5,408.81,psychophysics,603,j,j,word_first,j,TRUE,坏人,img/S_ambi40.png,square,Bad,1,exp2,match,18
1,0,2000,5,408.81,psychophysics,572,j,j,word_first,j,TRUE,常人,img/T_ambi40.png,triangle,Neutral,1,exp2,match,19
1,0,2000,5,408.81,psychophysics,659,f,f,word_first,f,TRUE,常人,img/C_ambi40.png,circle,Good,1,exp2,mismatch,20
1,0,2000,5,408.81,psychophysics,662,f,f,word_first,f,TRUE,好人,img/S_ambi40.png,square,Bad,1,exp2,mismatch,21
1,0,2000,5,408.81,psychophysics,659,f,f,word_first,f,TRUE,好人,img/T_ambi40.png,triangle,Neutral,1,exp2,mismatch,22
1,0,2000,5,408.81,psychophysics,665,j,j,word_first,j,TRUE,常人,img/T_ambi40.png,triangle,Neutral,1,exp2,match,23
1,0,2000,5,408.81,psychophysics,664,f,f,word_first,f,TRUE,坏人,img/T_ambi40.png,triangle,Neutral,1,exp2,mismatch,24
1,0,2000,5,408.81,psychophysics,741,f,f,word_first,f,TRUE,好人,img/S_ambi40.png,square,Bad,1,exp2,mismatch,25
1,0,2000,5,408.81,psychophysics,598,j,j,word_first,j,TRUE,常人,img/T_ambi40.png,triangle,Neutral,1,exp2,match,27
1,0,2000,5,408.81,psychophysics,751,j,j,word_first,j,TRUE,坏人,img/S_ambi40.png,square,Bad,1,exp2,match,28
1,0,2000,5,408.81,psychophysics,591,j,j,word_first,j,TRUE,好人,img/C_ambi40.png,circle,Good,1,exp2,match,29
1,0,2000,5,408.81,psychophysics,565,f,f,word_first,f,TRUE,好人,img/T_ambi40.png,triangle,Neutral,1,exp2,mismatch,30
1,0,2000,5,408.81,psychophysics,615,f,f,word_first,f,TRUE,常人,img/S_ambi40.png,square,Bad,1,exp2,mismatch,31
1,0,2000,5,408.81,psychophysics,612,f,f,word_first,f,TRUE,坏人,img/T_ambi40.png,triangle,Neutral,1,exp2,mismatch,32
1,0,2000,5,408.81,psychophysics,506,j,j,word_first,j,TRUE,好人,img/C_ambi40.png,circle,Good,1,exp2,match,33
1,0,2000,5,408.81,psychophysics,632,f,f,word_first,f,TRUE,坏人,img/C_ambi40.png,circle,Good,1,exp2,mismatch,34
1,0,2000,5,408.81,psychophysics,640,f,f,word_first,f,TRUE,常人,img/C_ambi40.png,circle,Good,1,exp2,mismatch,35
1,0,2000,5,408.81,psychophysics,617,j,j,word_first,j,TRUE,坏人,img/S_ambi40.png,square,Bad,1,exp2,match,36
1,0,2000,5,408.81,psychophysics,616,j,j,word_first,j,TRUE,坏人,img/S_ambi40.png,square,Bad,1,exp2,match,37
1,0,2000,5,408.81,psychophysics,877,f,f,word_first,f,TRUE,常人,img/C_ambi40.png,circle,Good,1,exp2,mismatch,38
1,0,2000,5,408.81,psychophysics,626,f,f,word_first,f,TRUE,坏人,img/T_ambi40.png,triangle,Neutral,1,exp2,mismatch,39
1,0,2000,5,408.81,psychophysics,538,j,j,word_first,j,TRUE,好人,img/C_ambi40.png,circle,Good,1,exp2,match,40
1,0,2000,5,408.81,psychophysics,550,f,f,word_first,f,TRUE,好人,img/T_ambi40.png,triangle,Neutral,1,exp2,mismatch,41
1,0,2000,5,408.81,psychophysics,588,j,j,word_first,j,TRUE,常人,img/T_ambi40.png,triangle,Neutral,1,exp2,match,42
1,0,2000,5,408.81,psychophysics,542,j,j,word_first,j,TRUE,好人,img/C_ambi40.png,circle,Good,1,exp2,match,43
1,0,2000,5,408.81,psychophysics,636,j,j,word_first,j,TRUE,常人,img/T_ambi40.png,triangle,Neutral,1,exp2,match,44
1,0,2000,5,408.81,psychophysics,575,j,j,word_first,j,TRUE,坏人,img/S_ambi40.png,square,Bad,1,exp2,match,45
1,0,2000,5,408.81,psychophysics,622,f,f,word_first,f,TRUE,好人,img/S_ambi40.png,square,Bad,1,exp2,mismatch,46
1,0,2000,5,408.81,psychophysics,735,f,f,word_first,f,TRUE,坏人,img/C_ambi40.png,circle,Good,1,exp2,mismatch,47
1,0,2000,5,408.81,psychophysics,635,f,f,word_first,f,TRUE,常人,img/S_ambi40.png,square,Bad,1,exp2,mismatch,48
1,0,2000,5,408.81,psychophysics,542,j,j,word_first,j,TRUE,常人,img/T_ambi40.png,triangle,Neutral,1,exp2,match,49
1,0,2000,5,408.81,psychophysics,537,j,j,word_first,j,TRUE,好人,img/C_ambi40.png,circle,Good,1,exp2,match,50
1,0,2000,5,408.81,psychophysics,558,f,f,word_first,f,TRUE,坏人,img/T_ambi40.png,triangle,Neutral,1,exp2,mismatch,51
1,0,2000,5,408.81,psychophysics,1004,f,f,word_first,f,TRUE,常人,img/S_ambi40.png,square,Bad,1,exp2,mismatch,52
1,0,2000,5,408.81,psychophysics,540,j,j,word_first,j,TRUE,常人,img/T_ambi40.png,triangle,Neutral,1,exp2,match,53
1,0,2000,5,408.81,psychophysics,653,f,f,word_first,f,TRUE,好人,img/S_ambi40.png,square,Bad,1,exp2,mismatch,54
1,0,2000,5,408.81,psychophysics,577,j,j,word_first,j,TRUE,坏人,img/S_ambi40.png,square,Bad,1,exp2,match,55
1,0,2000,5,408.81,psychophysics,555,f,f,word_first,f,TRUE,好人,img/T_ambi40.png,triangle,Neutral,1,exp2,mismatch,56
1,0,2000,5,408.81,psychophysics,579,f,f,word_first,f,TRUE,坏人,img/C_ambi40.png,circle,Good,1,exp2,mismatch,57
1,0,2000,5,408.81,psychophysics,646,f,f,word_first,f,TRUE,常人,img/C_ambi40.png,circle,Good,1,exp2,mismatch,58
1,0,2000,5,408.81,psychophysics,546,j,j,word_first,j,TRUE,好人,img/C_ambi40.png,circle,Good,1,exp2,match,59
1,0,2000,5,408.81,psychophysics,596,j,j,word_first,j,TRUE,坏人,img/S_ambi40.png,square,Bad,1,exp2,match,60
1,0,2000,5,408.81,psychophysics,668,j,j,word_first,j,TRUE,坏人,img/S_ambi40.png,square,Bad,1,exp2,match,61
1,0,2000,5,408.81,psychophysics,614,f,f,word_first,f,TRUE,坏人,img/T_ambi40.png,triangle,Neutral,1,exp2,mismatch,62
1,0,2000,5,408.81,psychophysics,765,j,j,word_first,j,TRUE,常人,img/T_ambi40.png,triangle,Neutral,1,exp2,match,63
1,0,2000,5,408.81,psychophysics,646,f,f,word_first,f,TRUE,坏人,img/C_ambi40.png,circle,Good,1,exp2,mismatch,64
1,0,2000,5,408.81,psychophysics,534,j,j,word_first,j,TRUE,好人,img/C_ambi40.png,circle,Good,1,exp2,match,65
1,0,2000,5,408.81,psychophysics,558,j,j,word_first,j,TRUE,常人,img/T_ambi40.png,triangle,Neutral,1,exp2,match,66
1,0,2000,5,408.81,psychophysics,584,f,f,word_first,f,TRUE,好人,img/T_ambi40.png,triangle,Neutral,1,exp2,mismatch,67
1,0,2000,5,408.81,psychophysics,660,f,f,word_first,f,TRUE,好人,img/S_ambi40.png,square,Bad,1,exp2,mismatch,68
1,0,2000,5,408.81,psychophysics,580,j,j,word_first,j,TRUE,坏人,img/S_ambi40.png,square,Bad,1,exp2,match,69
1,0,2000,5,408.81,psychophysics,588,f,f,word_first,f,TRUE,常人,img/S_ambi40.png,square,Bad,1,exp2,mismatch,70
1,0,2000,5,408.81,psychophysics,507,j,j,word_first,j,TRUE,好人,img/C_ambi40.png,circle,Good,1,exp2,match,71
1,0,2000,5,408.81,psychophysics,625,f,f,word_first,f,TRUE,常人,img/C_ambi40.png,circle,Good,1,exp2,mismatch,72
1,0,2000,5,408.81,psychophysics,509,j,j,word_first,j,TRUE,好人,img/C_ambi40.png,circle,Good,1,exp2,match,73
1,0,2000,5,408.81,psychophysics,537,j,j,word_first,j,TRUE,常人,img/T_ambi40.png,triangle,Neutral,1,exp2,match,74
1,0,2000,5,408.81,psychophysics,526,j,j,word_first,j,TRUE,好人,img/C_ambi40.png,circle,Good,1,exp2,match,75
1,0,2000,5,408.81,psychophysics,671,f,f,word_first,f,TRUE,常人,img/C_ambi40.png,circle,Good,1,exp2,mismatch,76
1,0,2000,5,408.81,psychophysics,628,f,f,word_first,f,TRUE,坏人,img/C_ambi40.png,circle,Good,1,exp2,mismatch,77
1,0,2000,5,408.81,psychophysics,602,f,f,word_first,f,TRUE,好人,img/S_ambi40.png,square,Bad,1,exp2,mismatch,78
1,0,2000,5,408.81,psychophysics,642,f,f,word_first,f,TRUE,好人,img/T_ambi40.png,triangle,Neutral,1,exp2,mismatch,79
1,0,2000,5,408.81,psychophysics,676,f,f,word_first,f,TRUE,常人,img/S_ambi40.png,square,Bad,1,exp2,mismatch,80
1,0,2000,5,408.81,psychophysics,627,j,j,word_first,j,TRUE,坏人,img/S_ambi40.png,square,Bad,1,exp2,match,81
1,0,2000,5,408.81,psychophysics,651,f,f,word_first,f,TRUE,坏人,img/T_ambi40.png,triangle,Neutral,1,exp2,mismatch,82
1,0,2000,5,408.81,psychophysics,591,j,j,word_first,j,TRUE,坏人,img/S_ambi40.png,square,Bad,1,exp2,match,83
1,0,2000,5,408.81,psychophysics,593,j,j,word_first,j,TRUE,常人,img/T_ambi40.png,triangle,Neutral,1,exp2,match,84
1,0,2000,5,408.81,psychophysics,825,j,j,word_first,j,TRUE,坏人,img/S_ambi40.png,square,Bad,1,exp2,match,85
1,0,2000,5,408.81,psychophysics,576,f,f,word_first,f,TRUE,坏人,img/C_ambi40.png,circle,Good,1,exp2,mismatch,86
1,0,2000,5,408.81,psychophysics,692,f,f,word_first,f,TRUE,好人,img/T_ambi40.png,triangle,Neutral,1,exp2,mismatch,87
1,0,2000,5,408.81,psychophysics,932,f,f,word_first,f,TRUE,好人,img/S_ambi40.png,square,Bad,1,exp2,mismatch,88
1,0,2000,5,408.81,psychophysics,681,j,j,word_first,j,TRUE,常人,img/T_ambi40.png,triangle,Neutral,1,exp2,match,89
1,0,2000,5,408.81,psychophysics,533,j,j,word_first,j,TRUE,好人,img/C_ambi40.png,circle,Good,1,exp2,match,90
1,0,2000,5,408.81,psychophysics,701,f,f,word_first,f,TRUE,坏人,img/T_ambi40.png,triangle,Neutral,1,exp2,mismatch,91
1,0,2000,5,408.81,psychophysics,558,j,j,word_first,j,TRUE,常人,img/T_ambi40.png,triangle,Neutral,1,exp2,match,92
1,0,2000,5,408.81,psychophysics,569,j,j,word_first,j,TRUE,好人,img/C_ambi40.png,circle,Good,1,exp2,match,93
1,0,2000,5,408.81,psychophysics,1142,f,f,word_first,f,TRUE,常人,img/S_ambi40.png,square,Bad,1,exp2,mismatch,94
1,0,2000,5,408.81,psychophysics,810,f,f,word_first,f,TRUE,常人,img/C_ambi40.png,circle,Good,1,exp2,mismatch,95
1,0,2000,5,408.81,psychophysics,579,j,j,word_first,j,TRUE,坏人,img/S_ambi40.png,square,Bad,1,exp2,match,96
1,0,2000,5,408.81,psychophysics,581,j,j,word_first,j,TRUE,好人,img/C_ambi40.png,circle,Good,1,exp2,match,97
1,0,2000,5,408.81,psychophysics,537,j,j,word_first,j,TRUE,好人,img/C_ambi40.png,circle,Good,1,exp2,match,98
1,0,2000,5,408.81,psychophysics,552,j,j,word_first,j,TRUE,坏人,img/S_ambi40.png,square,Bad,1,exp2,match,99
1,0,2000,5,408.81,psychophysics,725,f,f,word_first,f,TRUE,坏人,img/C_ambi40.png,circle,Good,1,exp2,mismatch,100
1,0,2000,5,408.81,psychophysics,623,f,f,word_first,f,TRUE,常人,img/S_ambi40.png,square,Bad,1,exp2,mismatch,101
1,0,2000,5,408.81,psychophysics,612,f,f,word_first,f,TRUE,好人,img/S_ambi40.png,square,Bad,1,exp2,mismatch,102
1,0,2000,5,408.81,psychophysics,692,f,f,word_first,f,TRUE,坏人,img/T_ambi40.png,triangle,Neutral,1,exp2,mismatch,103
1,0,2000,5,408.81,psychophysics,665,f,f,word_first,f,TRUE,常人,img/C_ambi40.png,circle,Good,1,exp2,mismatch,104
1,0,2000,5,408.81,psychophysics,481,j,j,word_first,j,TRUE,常人,img/T_ambi40.png,triangle,Neutral,1,exp2,match,105
1,0,2000,5,408.81,psychophysics,584,j,j,word_first,j,TRUE,坏人,img/S_ambi40.png,square,Bad,1,exp2,match,106
1,0,2000,5,408.81,psychophysics,556,f,f,word_first,f,TRUE,好人,img/T_ambi40.png,triangle,Neutral,1,exp2,mismatch,107
1,0,2000,5,408.81,psychophysics,529,j,j,word_first,j,TRUE,常人,img/T_ambi40.png,triangle,Neutral,1,exp2,match,108
1,0,2000,5,408.81,psychophysics,546,f,f,word_first,f,TRUE,常人,img/S_ambi40.png,square,Bad,1,exp2,mismatch,109
1,0,2000,5,408.81,psychophysics,564,f,f,word_first,f,TRUE,坏人,img/T_ambi40.png,triangle,Neutral,1,exp2,mismatch,110
1,0,2000,5,408.81,psychophysics,564,f,f,word_first,f,TRUE,好人,img/T_ambi40.png,triangle,Neutral,1,exp2,mismatch,111
1,0,2000,5,408.81,psychophysics,548,j,j,word_first,j,TRUE,好人,img/C_ambi40.png,circle,Good,1,exp2,match,112
1,0,2000,5,408.81,psychophysics,622,j,j,word_first,j,TRUE,好人,img/C_ambi40.png,circle,Good,1,exp2,match,113
1,0,2000,5,408.81,psychophysics,599,j,j,word_first,j,TRUE,坏人,img/S_ambi40.png,square,Bad,1,exp2,match,114
1,0,2000,5,408.81,psychophysics,686,f,f,word_first,f,TRUE,坏人,img/C_ambi40.png,circle,Good,1,exp2,mismatch,115
1,0,2000,5,408.81,psychophysics,589,j,j,word_first,j,TRUE,常人,img/T_ambi40.png,triangle,Neutral,1,exp2,match,116
1,0,2000,5,408.81,psychophysics,668,f,f,word_first,f,TRUE,常人,img/C_ambi40.png,circle,Good,1,exp2,mismatch,117
1,0,2000,5,408.81,psychophysics,532,j,j,word_first,j,TRUE,坏人,img/S_ambi40.png,square,Bad,1,exp2,match,118
1,0,2000,5,408.81,psychophysics,604,f,f,word_first,f,TRUE,好人,img/S_ambi40.png,square,Bad,1,exp2,mismatch,119
1,0,2000,5,408.81,psychophysics,678,j,j,word_first,j,TRUE,常人,img/T_ambi40.png,triangle,Neutral,1,exp2,match,120
1,0,2000,5,408.81,psychophysics,630,j,j,word_first,j,TRUE,坏人,img/S_ambi40.png,square,Bad,1,exp2,match,121
1,0,2000,5,408.81,psychophysics,580,f,f,word_first,f,TRUE,坏人,img/C_ambi40.png,circle,Good,1,exp2,mismatch,122
1,0,2000,5,408.81,psychophysics,655,f,f,word_first,f,TRUE,坏人,img/T_ambi40.png,triangle,Neutral,1,exp2,mismatch,123
1,0,2000,5,408.81,psychophysics,542,j,j,word_first,j,TRUE,好人,img/C_ambi40.png,circle,Good,1,exp2,match,124
1,0,2000,5,408.81,psychophysics,714,f,f,word_first,f,TRUE,好人,img/S_ambi40.png,square,Bad,1,exp2,mismatch,125
1,0,2000,5,408.81,psychophysics,615,j,j,word_first,j,TRUE,好人,img/C_ambi40.png,circle,Good,1,exp2,match,126
1,0,2000,5,408.81,psychophysics,578,j,j,word_first,j,TRUE,常人,img/T_ambi40.png,triangle,Neutral,1,exp2,match,127
1,0,2000,5,408.81,psychophysics,529,j,j,word_first,j,TRUE,常人,img/T_ambi40.png,triangle,Neutral,1,exp2,match,128
1,0,2000,5,408.81,psychophysics,523,j,j,word_first,j,TRUE,坏人,img/S_ambi40.png,square,Bad,1,exp2,match,129
1,0,2000,5,408.81,psychophysics,549,f,f,word_first,f,TRUE,常人,img/C_ambi40.png,circle,Good,1,exp2,mismatch,130
1,0,2000,5,408.81,psychophysics,599,f,f,word_first,f,TRUE,好人,img/T_ambi40.png,triangle,Neutral,1,exp2,mismatch,131
1,0,2000,5,408.81,psychophysics,766,f,f,word_first,f,TRUE,常人,img/S_ambi40.png,square,Bad,1,exp2,mismatch,132
1,0,2000,5,408.81,psychophysics,670,f,f,word_first,f,TRUE,常人,img/S_ambi40.png,square,Bad,1,exp2,mismatch,133
1,0,2000,5,408.81,psychophysics,543,j,j,word_first,j,TRUE,坏人,img/S_ambi40.png,square,Bad,1,exp2,match,134
1,0,2000,5,408.81,psychophysics,574,j,j,word_first,j,TRUE,常人,img/T_ambi40.png,triangle,Neutral,1,exp2,match,135
1,0,2000,5,408.81,psychophysics,575,f,f,word_first,f,TRUE,好人,img/S_ambi40.png,square,Bad,1,exp2,mismatch,136
1,0,2000,5,408.81,psychophysics,569,j,j,word_first,j,TRUE,常人,img/T_ambi40.png,triangle,Neutral,1,exp2,match,137
1,0,2000,5,408.81,psychophysics,556,j,j,word_first,j,TRUE,坏人,img/S_ambi40.png,square,Bad,1,exp2,match,138
1,0,2000,5,408.81,psychophysics,762,f,f,word_first,f,TRUE,常人,img/C_ambi40.png,circle,Good,1,exp2,mismatch,139
1,0,2000,5,408.81,psychophysics,641,f,f,word_first,f,TRUE,坏人,img/T_ambi40.png,triangle,Neutral,1,exp2,mismatch,140
1,0,2000,5,408.81,psychophysics,502,j,j,word_first,j,TRUE,好人,img/C_ambi40.png,circle,Good,1,exp2,match,141
1,0,2000,5,408.81,psychophysics,578,f,f,word_first,f,TRUE,好人,img/T_ambi40.png,triangle,Neutral,1,exp2,mismatch,142
1,0,2000,5,408.81,psychophysics,490,j,j,word_first,j,TRUE,好人,img/C_ambi40.png,circle,Good,1,exp2,match,143
1,0,2000,5,408.81,psychophysics,623,f,f,word_first,f,TRUE,坏人,img/C_ambi40.png,circle,Good,1,exp2,mismatch,144
1,0,2000,5,408.81,psychophysics,736,f,f,word_first,f,TRUE,好人,img/S_ambi40.png,square,Bad,1,exp2,mismatch,145
1,0,2000,5,408.81,psychophysics,650,j,j,word_first,j,TRUE,坏人,img/S_ambi40.png,square,Bad,1,exp2,match,146
1,0,2000,5,408.81,psychophysics,589,j,j,word_first,j,TRUE,好人,img/C_ambi40.png,circle,Good,1,exp2,match,147
1,0,2000,5,408.81,psychophysics,565,f,f,word_first,f,TRUE,常人,img/C_ambi40.png,circle,Good,1,exp2,mismatch,148
1,0,2000,5,408.81,psychophysics,559,j,j,word_first,j,TRUE,坏人,img/S_ambi40.png,square,Bad,1,exp2,match,149
1,0,2000,5,408.81,psychophysics,511,j,j,word_first,j,TRUE,好人,img/C_ambi40.png,circle,Good,1,exp2,match,150
1,0,2000,5,408.81,psychophysics,559,f,f,word_first,f,TRUE,好人,img/T_ambi40.png,triangle,Neutral,1,exp2,mismatch,151
1,0,2000,5,408.81,psychophysics,593,f,f,word_first,f,TRUE,坏人,img/T_ambi40.png,triangle,Neutral,1,exp2,mismatch,152
1,0,2000,5,408.81,psychophysics,588,j,j,word_first,j,TRUE,常人,img/T_ambi40.png,triangle,Neutral,1,exp2,match,153
1,0,2000,5,408.81,psychophysics,671,f,f,word_first,f,TRUE,坏人,img/C_ambi40.png,circle,Good,1,exp2,mismatch,154
1,0,2000,5,408.81,psychophysics,680,f,f,word_first,f,TRUE,常人,img/S_ambi40.png,square,Bad,1,exp2,mismatch,155
1,0,2000,5,408.81,psychophysics,543,j,j,word_first,j,TRUE,常人,img/T_ambi40.png,triangle,Neutral,1,exp2,match,156
